Data to derive cadmium regression model.,,,,,,,,,,
Unit:,,,,mg/kg,mg/kg,mg/kg,mg/L,g/kg,%,
X,Y,land_use,pH,SoilCdtot,RiceCd,StrawCd,SoilCdavi,OC,Clay,source
111.8052778,26.56888889,Upland,4.4,0.2826324,NA,NA,0.07989,10.0175,45.755,mea_clay
112.0775,26.5925,Upland,7.55,0.3601424,NA,NA,0.01651,9.454,40.846,mea_clay
111.7266667,26.71361111,Upland,5.14,0.4306765,NA,NA,0.13179,9.4445,31.339,mea_clay
111.6533333,26.75833333,Upland,5.6,0.2516284,NA,NA,0.02407,9.681,27.249,mea_clay
112.1033333,26.36583333,Upland,5.6,0.5244636,NA,NA,0.05565,9.693,26.608,mea_clay
111.8058333,26.53694444,Upland,5.31,0.1562911,NA,NA,0.07082,7.3435,26.043,mea_clay
111.8925,26.35944444,Upland,4.46,0.1950461,NA,NA,0.10081,7.644,25.666,mea_clay
112.0230556,26.43638889,Upland,6.6,0.457805,NA,NA,0.00507,10.9355,22.454,mea_clay
111.8969444,26.50916667,Upland,5.56,0.2919336,NA,NA,0.05331,7.062,21.973,mea_clay
111.9961111,26.2875,Upland,5,0.3306886,NA,NA,0.11649,10.0875,20.944,mea_clay
112.1075,26.63055556,Upland,6.17,0.3004597,NA,NA,0.05694,8.2025,20.182,mea_clay
112.1413889,26.36055556,Upland,7.94,0.5035359,NA,NA,0.0018,12.6705,20.182,mea_clay
111.8186111,26.65555556,Upland,6.75,0.2128734,NA,NA,0.0073,6.301,19.363,mea_clay
111.8294444,26.72416667,Upland,6.88,0.5771704,NA,NA,0.00363,11.964,19.228,mea_clay
111.8297222,26.65444444,Upland,7.25,0.2500782,NA,NA,0.00183,8.8185,19.165,mea_clay
112.1008333,26.34,Upland,4.3,0.2322509,NA,NA,0.30118,10.5745,18.572,mea_clay
112.1255556,26.63333333,Upland,6.28,0.6329776,NA,NA,0.13083,13.8685,18.134,mea_clay
111.7836111,26.67361111,Upland,7.08,0.9360417,NA,NA,0.00312,21.512,17.985,mea_clay
111.8847222,26.65333333,Upland,5.87,0.2066726,NA,NA,0.01486,8.4645,16.311,mea_clay
111.6722222,26.80361111,Upland,4.65,0.3144115,NA,NA,0.16182,7.053,16.172,mea_clay
111.8097222,26.41194444,Upland,6.11,0.5136122,NA,NA,0.01622,14.785,15.63,mea_clay
111.7586111,26.5375,Upland,7.35,0.5337648,NA,NA,0.00315,17.081,15.301,mea_clay
112.0813889,26.40055556,Upland,4.4,0.256279,NA,NA,0.12403,10.8695,13.906,mea_clay
111.8561111,26.65416667,Upland,4.3,0.2027971,NA,NA,0.07357,7.368,13.848,mea_clay
112.0566667,26.48222222,Upland,4,0.1516405,NA,NA,0.09405,11.6975,13.819,mea_clay
111.8919,26.5772,Upland,6.58,0.7949735,NA,NA,0.02058,17.7475,13.758,mea_clay
111.9572222,26.36694444,Upland,6.8,0.5531423,NA,NA,0.01059,13.8865,13.693,mea_clay
111.9683333,26.3675,Upland,7,0.3407649,NA,NA,0.01099,8.64,12.733,mea_clay
111.8644444,26.57666667,Upland,5.45,0.295034,NA,NA,0.0219,12.8445,12.537,mea_clay
111.8875,26.46027778,Upland,7.03,0.4663311,NA,NA,0.00121,15.5395,11.241,mea_clay
111.8333333,26.60444444,Upland,6.94,0.3423151,NA,NA,0.03519,7.2465,10.659,mea_clay
112.1288889,26.41138889,Upland,6.77,0.3322388,NA,NA,0.00521,8.8095,10.615,mea_clay
112.1330556,26.43138889,Upland,4.65,0.3237127,NA,NA,0.1189,10.0935,10.044,mea_clay
111.9819444,26.28055556,Upland,7.13,0.7205639,NA,NA,0.00432,11.064,9.791,mea_clay
111.9933333,26.42055556,Upland,5.7,0.5004355,NA,NA,0.1376,18.0905,9.79,mea_clay
111.9158333,26.65055556,Upland,7.16,0.3198372,NA,NA,0.00575,7.7705,9.538,mea_clay
111.8713889,26.62611111,Upland,5.12,0.2694557,NA,NA,0.06367,8.244,9.194,mea_clay
111.9338889,26.50111111,Upland,4.8,0.2710059,NA,NA,0.09669,5.5745,8.918,mea_clay
111.9102778,26.56972222,Upland,6.43,0.7546683,NA,NA,0.00313,25.7735,8.813,mea_clay
111.8080556,26.57972222,Upland,7.59,0.2322509,NA,NA,0.00271,7.668,8.693,mea_clay
111.8402778,26.75361111,Upland,5.58,0.271781,NA,NA,0.0419,13.0965,8.675,mea_clay
112.1016667,26.31472222,Upland,5.79,0.3229376,NA,NA,0.08363,10.191,7.593,mea_clay
111.9788889,26.30638889,Upland,5.47,0.3035601,NA,NA,0.08397,6.4835,6.936,mea_clay
112.1308333,26.51222222,Upland,5.27,0.5298893,NA,NA,0.21384,10.3895,6.933,mea_clay
111.9705556,26.39111111,Upland,6.1,0.4151745,NA,NA,0.01102,10.229,6.66,mea_clay
112.0127778,26.38972222,Upland,6.2,0.3787448,NA,NA,0.00874,8.4475,6.398,mea_clay
111.9108333,26.41361111,Upland,6.34,0.6949856,NA,NA,0.03936,9.0465,6.2,mea_clay
112.1594444,26.51444444,Upland,6.53,0.1686927,NA,NA,0.00129,2.7545,6.091,mea_clay
112.1083333,26.48555556,Upland,6.7,0.3229376,NA,NA,0.05036,5.119,5.394,mea_clay
111.9394444,26.39111111,Upland,6.27,0.4585801,NA,NA,0.03721,8.025,4.754,mea_clay
112.0222222,26.365,Upland,7.12,0.4833833,NA,NA,0.01198,10.797,4.696,mea_clay
112.0738889,26.35888889,Upland,7.25,0.2570541,NA,NA,0.00291,9.807,4.093,mea_clay
112.0805556,26.33527778,Upland,4.85,0.3694436,NA,NA,0.12156,10.9465,3.863,mea_clay
111.831057,26.729456,Paddy,7.3,0.5701945,0.01,0.038,0.00569,18.28,32.2,est_clay
111.8591667,26.79416667,Paddy,5.9,0.3616926,0.012,0.064,0.01896,17.196,23.9,est_clay
111.802669,26.681246,Paddy,6.85,0.3795199,0.016,0.062,0.01277,21.9465,31,est_clay
111.746407,26.696392,Paddy,7.28,0.4198251,0.027,0.12,0.00148,16.2255,29.6,est_clay
111.825929,26.758065,Paddy,6.64,0.35510425,0.0285,0.126,0.007585,9.78175,28.2,est_clay
111.801349,26.710615,Paddy,7.35,0.297940625,0.02875,0.067,0.007605,17.34875,30.6,est_clay
111.84389,26.398793,Paddy,5.86,0.4678813,0.029,0.092,0.02594,21.6665,31.6,est_clay
111.750269,26.683739,Paddy,7.91,0.7298651,0.036,0.118,5.00E-05,26.961,31.6,est_clay
112.0780778,26.54435655,Paddy,7.78,0.5546925,0.037,0.111,0.00171,22.2465,27,est_clay
111.866312,26.768143,Paddy,6.35,0.300718066,0.040333333,0.151333333,0.021676667,13.64683333,27.4,est_clay
111.84288,26.74995,Paddy,7.89,0.5136122,0.043,0.137,0.001,18.3425,27.1,est_clay
112.0736111,26.55388889,Paddy,7.1,0.4330018,0.045,0.099,0.0015,27.961,27.2,est_clay
111.8233,26.721732,Paddy,6.47,0.4678813,0.051,0.204,0.03071,13.2135,31.6,est_clay
111.750441,26.686998,Paddy,7.31,0.512062,0.056,0.208,0.00487,15.825,31.8,est_clay
111.8869444,26.41111111,Paddy,6.83,0.7337406,0.06,0.138,0.01238,17.995,29.3,est_clay
111.759775,26.730625,Paddy,7.15,0.5748451,0.063,0.254,0.00502,25.548,26.2,est_clay
111.893177,26.751934,Paddy,6.2575,0.53570255,0.072,0.6885,0.042015,22.841125,29.3,est_clay
111.823568,26.753122,Paddy,6.31,0.2353513,0.099,0.401,0.0365,12.0005,29.5,est_clay
111.886408,26.367029,Paddy,7.38,0.4299014,0.143,0.394,0.00055,26.582,31,est_clay
111.886418,26.367129,Paddy,6.68,0.395797,0.158,0.56,0.01042,17.064,31,est_clay
111.849403,26.755172,Paddy,6.433333333,0.269714066,0.159333333,0.502,0.02772,9.363166667,25.1,est_clay
111.852686,26.751359,Paddy,6.076666667,0.2725561,0.202,0.803,0.04441,10.57166667,27.3,est_clay
111.971476,26.31452635,Paddy,5.03,0.2965842,0.314,1.805,0.12052,14.936,28.3,est_clay
112.0761111,26.63138889,Paddy,7.01,0.5027608,0.446,NA,0.00949,22.5015,28.5,est_clay
111.903702,26.61191061,Paddy,6.25,0.5601182,0.508,2.686,0.05497,13.878,29.2,est_clay
111.9683333,26.39555556,Paddy,6.75,0.310536,0.569,1.901,0.13265,12.4,29.2,est_clay
111.6775,26.825,Paddy,7.4,0.3252629,NA,NA,4.00E-04,13.6805,28.6,est_clay
111.7511111,26.70361111,Paddy,7.44,0.5283391,NA,NA,0.00322,19.3875,28.5,est_clay
111.7883333,26.51111111,Paddy,5.6,0.3764195,NA,NA,0.04611,16.8125,28.5,est_clay
111.81181,26.729532,Paddy,7.3875,0.614181425,NA,NA,0.0072975,17.746625,30.3,est_clay
111.840777,26.78025,Paddy,7.708,0.39858736,NA,NA,0.007468,19.4998,24.4,est_clay
111.9838889,26.27055556,Paddy,5.34,0.2384517,NA,NA,0.08472,9.366,29.4,est_clay
111.8033333,26.51694444,Paddy,5.88,0.3461906,NA,NA,0.02674,7.699,28.8121325,mea_clay
111.6955556,26.76333333,Paddy,6.01,0.4081986,0.03,0.169,0.01875,32.263,28.294,mea_clay
111.7763889,26.74861111,Paddy,7.1,0.3717689,0.021,0.07,0.00057,26.2465,25.353,mea_clay
111.9988889,26.33166667,Paddy,7.2,0.3213874,0.044,0.082,0.00219,19.165,23.382,mea_clay
111.7758333,26.65861111,Paddy,7.25,0.3097609,0.03,0.117,0.00161,15.8215,23.187,mea_clay
111.9983333,26.41444444,Paddy,5.17,0.4043231,NA,NA,0.07479,12.795,22.225,mea_clay
111.7086111,26.73527778,Paddy,6.4,0.4624556,0.158,0.546,0.01103,19.146,21.993,mea_clay
111.8111111,26.62722222,Paddy,6.85,0.488809,0.069,0.161,0.01329,21.13,20.964,mea_clay
111.7355556,26.64777778,Paddy,7.85,0.6608812,NA,NA,0.001,18.8545,20.345,mea_clay
112.0583333,26.45666667,Paddy,6.65,0.3764195,0.119,0.618,0.00566,11.06,20.173,mea_clay
111.7208333,26.76166667,Paddy,5.2,0.5701945,NA,NA,0.09351,31.3025,18.189,mea_clay
111.6533333,26.77916667,Paddy,7.35,0.4833833,0.095,0.145,0.00105,24.9595,18.061,mea_clay
111.7511111,26.76666667,Paddy,6.9,0.3694436,0.053,0.121,1.00E-04,27.0615,17.935,mea_clay
111.73,26.77416667,Paddy,5.54,0.3624677,NA,NA,0.065,15.364,17.763,mea_clay
111.6991667,26.8375,Paddy,6.98,0.3632428,0.061,0.085,0.00224,25.5545,17.512,mea_clay
111.9130556,26.52888889,Paddy,7.38,0.4787327,0.036,0.077,0.0027,19.902,17.459,mea_clay
112.0258333,26.33666667,Paddy,6.11,0.3787448,0.261,0.536,0.03944,14.469,16.891,mea_clay
112.1519444,26.32694444,Paddy,6.07,0.3996725,NA,NA,0.02205,8.0005,16.28735833,mea_clay
112.1041667,26.43444444,Paddy,7.21,0.6345278,NA,NA,0.00598,30.3885,15.968,mea_clay
111.8069444,26.69638889,Paddy,7.22,0.6849093,0.649,0.109,0.00272,21.4695,15.518,mea_clay
112.0222222,26.40583333,Paddy,6.38,0.349291,NA,NA,0.09799,12.7425,15.473,mea_clay
111.75,26.6325,Paddy,5.3,0.36905605,NA,NA,0.124155,10.475,14.92814333,mea_clay
112.0338889,26.45611111,Paddy,5.4,0.2268252,0.537,1.062,0.1826,6.3505,14.668,mea_clay
111.7805556,26.48305556,Paddy,4.6,0.4120741,NA,NA,0.12234,14.666,13.96146333,mea_clay
111.8961111,26.61777778,Paddy,6.54,0.2679055,0.676,0.701,0.04652,11.2655,13.689,mea_clay
112.0008333,26.37,Paddy,6.7,0.4159496,0.236,1.097,0.00404,18.9195,13.021,mea_clay
111.8886111,26.35472222,Paddy,6.7,0.4275761,0.536,0.741,0.00042,26.2825,12.876,mea_clay
111.9763889,26.33472222,Paddy,6.96,0.5019857,0.08,0.175,0.00337,19.4905,11.77,mea_clay
111.9113889,26.57805556,Paddy,6.3,0.4942347,0.99,7.077,0.09657,22.914,11.73,mea_clay
111.9466667,26.45805556,Paddy,6.22,0.3306886,,,0.04684,11.02,11.09240667,mea_clay
111.7783333,26.60472222,Paddy,6.84,0.4143994,0.018,0.041,0.00496,22.011,10.859,mea_clay
112.1341667,26.33944444,Paddy,4.35,0.5035359,2.63,9.913,0.34992,14.694,10.787,mea_clay
111.7033333,26.76805556,Paddy,7.35,0.3779697,0.05,0.045,0.00212,31.056,10.714,mea_clay
111.8938889,26.39138889,Paddy,6.46,0.4469536,0.619,1.43,0.01228,16.903,10.212,mea_clay
111.8055556,26.53555556,Paddy,7.2,0.5097367,0.074,NA,0.00075,22.4235,9.796,mea_clay
112.0511111,26.6375,Paddy,5.22,0.349291,0.413,0.8,0.10412,19.2955,9.65,mea_clay
111.915,26.465,Paddy,7.1,0.3857207,NA,NA,0.00438,17.247,9.303,mea_clay
112.1225,26.55388889,Paddy,5.02,0.3988974,0.777,2.821,0.15277,14.5495,9.152,mea_clay
111.9413889,26.57361111,Paddy,5.25,0.4508291,0.075,0.058,0.00149,26.786,7.798,mea_clay
112.1130556,26.53055556,Paddy,4.75,0.3283633,NA,NA,0.24395,13.935,7.774,mea_clay
112.1041667,26.54722222,Paddy,5.3,0.3244878,0.011,0.046,0.06918,13.509,7.034,mea_clay
112.0797222,26.31416667,Paddy,4.8,0.3454155,0.372,1.039,0.14173,17.247,7.018,mea_clay
111.9336111,26.56361111,Paddy,7.17,0.5314395,0.018,0.019,0.00049,27.326,6.99,mea_clay
111.8338889,26.7025,Paddy,6.85,0.8182265,NA,NA,0.00653,28.769,6.883,mea_clay
112.1825,26.53083333,Paddy,6.9,0.3206123,NA,NA,0.00202,11.464,6.65,mea_clay
111.8977778,26.63,Paddy,6.6,0.3430902,0.979,1.194,0.01253,19.723,6.409,mea_clay
111.9719444,26.41055556,Paddy,7.2,0.5345399,0.058,0.118,0.00532,20.346,5.115,mea_clay
111.9077778,26.38416667,Paddy,5.23,0.5050861,3.694,16.519,0.21511,19.7975,5.048,mea_clay
111.9675,26.30861111,Paddy,4.49,0.4407528,3.537,1.497,0.3338,13.9985,4.618,mea_clay
111.9788889,26.43305556,Paddy,5.1,0.6500298,0.166,0.705,0.25768,12.416,3.969,mea_clay
111.8922222,26.74833333,Paddy,5.4,0.5027608,NA,NA,0.1108,17.105,3.745,mea_clay
